"","variable","County","FIPS","State","value","Measure","Description"
"91","# Alcohol-Impaired Driving Deaths","Hampshire",25015,"Massachusetts",10,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"92","# Alcohol-Impaired Driving Deaths","Essex",25009,"Massachusetts",34,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"93","# Alcohol-Impaired Driving Deaths","Franklin",25011,"Massachusetts",10,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"94","# Alcohol-Impaired Driving Deaths","Nantucket",25019,"Massachusetts",0,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"95","# Alcohol-Impaired Driving Deaths","Suffolk",25025,"Massachusetts",43,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"96","# Alcohol-Impaired Driving Deaths","Worcester",25027,"Massachusetts",86,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"97","# Alcohol-Impaired Driving Deaths","Middlesex",25017,"Massachusetts",54,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"98","# Alcohol-Impaired Driving Deaths","Norfolk",25021,"Massachusetts",59,"Alcohol-impaired driving deaths","Number of alcohol-impaired motor vehicle deaths"
"99","# Chlamydia Cases","Dukes",25007,"Massachusetts",16,"Sexually transmitted infections","Number of chlamydia cases"
"100","# Chlamydia Cases","Essex",25009,"Massachusetts",2637,"Sexually transmitted infections","Number of chlamydia cases"
"101","# Chlamydia Cases","Barnstable",25001,"Massachusetts",194,"Sexually transmitted infections","Number of chlamydia cases"
"102","# Chlamydia Cases","Berkshire",25003,"Massachusetts",122,"Sexually transmitted infections","Number of chlamydia cases"
"103","# Chlamydia Cases","Bristol",25005,"Massachusetts",1759,"Sexually transmitted infections","Number of chlamydia cases"
"104","# Chlamydia Cases","Middlesex",25017,"Massachusetts",4729,"Sexually transmitted infections","Number of chlamydia cases"
"105","# Chlamydia Cases","Franklin",25011,"Massachusetts",93,"Sexually transmitted infections","Number of chlamydia cases"
"106","# Chlamydia Cases","Hampden",25013,"Massachusetts",2262,"Sexually transmitted infections","Number of chlamydia cases"
"107","# Chlamydia Cases","Hampshire",25015,"Massachusetts",362,"Sexually transmitted infections","Number of chlamydia cases"
"108","# Chlamydia Cases","Suffolk",25025,"Massachusetts",2334,"Sexually transmitted infections","Number of chlamydia cases"
"109","# Chlamydia Cases","Worcester",25027,"Massachusetts",2582,"Sexually transmitted infections","Number of chlamydia cases"
"110","# Chlamydia Cases","Nantucket",25019,"Massachusetts",31,"Sexually transmitted infections","Number of chlamydia cases"
"111","# Chlamydia Cases","Norfolk",25021,"Massachusetts",3436,"Sexually transmitted infections","Number of chlamydia cases"
"112","# Chlamydia Cases","Plymouth",25023,"Massachusetts",1647,"Sexually transmitted infections","Number of chlamydia cases"
"113","# Uninsured","Dukes",25007,"Massachusetts",566,"Uninsured","Number of people under age 65 without insurance"
"114","# Uninsured","Barnstable",25001,"Massachusetts",4663,"Uninsured","Number of people under age 65 without insurance"
"115","# Uninsured","Berkshire",25003,"Massachusetts",3117,"Uninsured","Number of people under age 65 without insurance"
"116","# Uninsured","Bristol",25005,"Massachusetts",14881,"Uninsured","Number of people under age 65 without insurance"
"117","# Uninsured","Hampshire",25015,"Massachusetts",2992,"Uninsured","Number of people under age 65 without insurance"
"118","# Uninsured","Essex",25009,"Massachusetts",21253,"Uninsured","Number of people under age 65 without insurance"
"119","# Uninsured","Franklin",25011,"Massachusetts",1587,"Uninsured","Number of people under age 65 without insurance"
"120","# Uninsured","Hampden",25013,"Massachusetts",13665,"Uninsured","Number of people under age 65 without insurance"
"121","# Uninsured","Norfolk",25021,"Massachusetts",11891,"Uninsured","Number of people under age 65 without insurance"
"122","# Uninsured","Plymouth",25023,"Massachusetts",10660,"Uninsured","Number of people under age 65 without insurance"
"123","# Uninsured","Suffolk",25025,"Massachusetts",25518,"Uninsured","Number of people under age 65 without insurance"
"124","# Uninsured","Worcester",25027,"Massachusetts",19221,"Uninsured","Number of people under age 65 without insurance"
"125","# Uninsured","Nantucket",25019,"Massachusetts",387,"Uninsured","Number of people under age 65 without insurance"
"126","# Uninsured","Middlesex",25017,"Massachusetts",35016,"Uninsured","Number of people under age 65 without insurance"
"127","# Primary Care Physicians","Essex",25009,"Massachusetts",593,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"128","# Primary Care Physicians","Berkshire",25003,"Massachusetts",136,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"129","# Primary Care Physicians","Barnstable",25001,"Massachusetts",212,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"130","# Primary Care Physicians","Norfolk",25021,"Massachusetts",880,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"131","# Primary Care Physicians","Franklin",25011,"Massachusetts",55,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"132","# Primary Care Physicians","Bristol",25005,"Massachusetts",290,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"133","# Primary Care Physicians","Dukes",25007,"Massachusetts",12,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"134","# Primary Care Physicians","Hampshire",25015,"Massachusetts",221,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"135","# Primary Care Physicians","Plymouth",25023,"Massachusetts",327,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"136","# Primary Care Physicians","Suffolk",25025,"Massachusetts",1172,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"137","# Primary Care Physicians","Worcester",25027,"Massachusetts",820,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"138","# Primary Care Physicians","Middlesex",25017,"Massachusetts",2019,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"139","# Primary Care Physicians","Nantucket",25019,"Massachusetts",6,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"140","# Primary Care Physicians","Hampden",25013,"Massachusetts",334,"Primary care physicians","Number of primary care physicians (PCP) in patient care"
"141","# Dentists","Bristol",25005,"Massachusetts",369,"Dentists","Number of dentists"
"142","# Dentists","Barnstable",25001,"Massachusetts",217,"Dentists","Number of dentists"
"143","# Dentists","Berkshire",25003,"Massachusetts",109,"Dentists","Number of dentists"
"144","# Dentists","Dukes",25007,"Massachusetts",11,"Dentists","Number of dentists"
"145","# Dentists","Essex",25009,"Massachusetts",692,"Dentists","Number of dentists"
"146","# Dentists","Franklin",25011,"Massachusetts",50,"Dentists","Number of dentists"
"147","# Dentists","Hampden",25013,"Massachusetts",389,"Dentists","Number of dentists"
"148","# Dentists","Hampshire",25015,"Massachusetts",115,"Dentists","Number of dentists"
"149","# Dentists","Suffolk",25025,"Massachusetts",1632,"Dentists","Number of dentists"
"150","# Dentists","Worcester",25027,"Massachusetts",604,"Dentists","Number of dentists"
"151","# Dentists","Nantucket",25019,"Massachusetts",9,"Dentists","Number of dentists"
"152","# Dentists","Norfolk",25021,"Massachusetts",835,"Dentists","Number of dentists"
"153","# Dentists","Plymouth",25023,"Massachusetts",373,"Dentists","Number of dentists"
"154","# Dentists","Middlesex",25017,"Massachusetts",1555,"Dentists","Number of dentists"
"155","# Mental Health Providers","Barnstable",25001,"Massachusetts",1042,"Mental health providers","Number of mental health providers (MHP)"
"156","# Mental Health Providers","Berkshire",25003,"Massachusetts",1010,"Mental health providers","Number of mental health providers (MHP)"
"157","# Mental Health Providers","Bristol",25005,"Massachusetts",2542,"Mental health providers","Number of mental health providers (MHP)"
"158","# Mental Health Providers","Dukes",25007,"Massachusetts",100,"Mental health providers","Number of mental health providers (MHP)"
"159","# Mental Health Providers","Essex",25009,"Massachusetts",4088,"Mental health providers","Number of mental health providers (MHP)"
"160","# Mental Health Providers","Franklin",25011,"Massachusetts",529,"Mental health providers","Number of mental health providers (MHP)"
"161","# Mental Health Providers","Hampden",25013,"Massachusetts",3915,"Mental health providers","Number of mental health providers (MHP)"
"162","# Mental Health Providers","Norfolk",25021,"Massachusetts",3877,"Mental health providers","Number of mental health providers (MHP)"
"163","# Mental Health Providers","Plymouth",25023,"Massachusetts",2524,"Mental health providers","Number of mental health providers (MHP)"
"164","# Mental Health Providers","Suffolk",25025,"Massachusetts",5968,"Mental health providers","Number of mental health providers (MHP)"
"165","# Mental Health Providers","Worcester",25027,"Massachusetts",3840,"Mental health providers","Number of mental health providers (MHP)"
"166","# Mental Health Providers","Nantucket",25019,"Massachusetts",37,"Mental health providers","Number of mental health providers (MHP)"
"167","# Mental Health Providers","Hampshire",25015,"Massachusetts",1323,"Mental health providers","Number of mental health providers (MHP)"
"168","# Mental Health Providers","Middlesex",25017,"Massachusetts",8277,"Mental health providers","Number of mental health providers (MHP)"
"169","% Mamography Screened","Middlesex",25017,"Massachusetts",54,NA,NA
"170","% Mamography Screened","Nantucket",25019,"Massachusetts",48,NA,NA
"171","% Mamography Screened","Norfolk",25021,"Massachusetts",54,NA,NA
"172","% Mamography Screened","Plymouth",25023,"Massachusetts",56,NA,NA
"173","% Mamography Screened","Suffolk",25025,"Massachusetts",47,NA,NA
"174","% Mamography Screened","Worcester",25027,"Massachusetts",54,NA,NA
"175","% Mamography Screened","Barnstable",25001,"Massachusetts",56,NA,NA
"176","% Mamography Screened","Berkshire",25003,"Massachusetts",51,NA,NA
"177","% Mamography Screened","Bristol",25005,"Massachusetts",57,NA,NA
"178","% Mamography Screened","Dukes",25007,"Massachusetts",48,NA,NA
"179","% Mamography Screened","Essex",25009,"Massachusetts",55,NA,NA
"180","% Mamography Screened","Franklin",25011,"Massachusetts",49,NA,NA
"181","% Mamography Screened","Hampden",25013,"Massachusetts",51,NA,NA
"182","% Mamography Screened","Hampshire",25015,"Massachusetts",53,NA,NA
"183","% Vaccinated","Berkshire",25003,"Massachusetts",50,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"184","% Vaccinated","Barnstable",25001,"Massachusetts",51,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"185","% Vaccinated","Franklin",25011,"Massachusetts",52,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"186","% Vaccinated","Bristol",25005,"Massachusetts",51,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"187","% Vaccinated","Dukes",25007,"Massachusetts",53,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"188","% Vaccinated","Essex",25009,"Massachusetts",51,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"189","% Vaccinated","Nantucket",25019,"Massachusetts",38,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"190","% Vaccinated","Norfolk",25021,"Massachusetts",54,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"191","% Vaccinated","Plymouth",25023,"Massachusetts",52,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"192","% Vaccinated","Suffolk",25025,"Massachusetts",47,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"193","% Vaccinated","Worcester",25027,"Massachusetts",51,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"194","% Vaccinated","Hampden",25013,"Massachusetts",51,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"195","% Vaccinated","Hampshire",25015,"Massachusetts",56,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"196","% Vaccinated","Middlesex",25017,"Massachusetts",54,"Flu vaccinations","Percentage of annual Medicare enrollees having an annual flu vaccination"
"197","# Some College","Barnstable",25001,"Massachusetts",25142,"Some college","Adults age 25-44 with some post-secondary education"
"198","# Some College","Essex",25009,"Massachusetts",127547,"Some college","Adults age 25-44 with some post-secondary education"
"199","# Some College","Berkshire",25003,"Massachusetts",17234,"Some college","Adults age 25-44 with some post-secondary education"
"200","# Some College","Bristol",25005,"Massachusetts",87231,"Some college","Adults age 25-44 with some post-secondary education"
"201","# Some College","Dukes",25007,"Massachusetts",2830,"Some college","Adults age 25-44 with some post-secondary education"
"202","# Some College","Hampden",25013,"Massachusetts",68373,"Some college","Adults age 25-44 with some post-secondary education"
"203","# Some College","Hampshire",25015,"Massachusetts",25329,"Some college","Adults age 25-44 with some post-secondary education"
"204","# Some College","Middlesex",25017,"Massachusetts",361911,"Some college","Adults age 25-44 with some post-secondary education"
"205","# Some College","Nantucket",25019,"Massachusetts",2266,"Some college","Adults age 25-44 with some post-secondary education"
"206","# Some College","Norfolk",25021,"Massachusetts",144093,"Some college","Adults age 25-44 with some post-secondary education"
"207","# Some College","Plymouth",25023,"Massachusetts",79211,"Some college","Adults age 25-44 with some post-secondary education"
"208","# Some College","Suffolk",25025,"Massachusetts",203840,"Some college","Adults age 25-44 with some post-secondary education"
"209","# Some College","Worcester",25027,"Massachusetts",138707,"Some college","Adults age 25-44 with some post-secondary education"
"210","# Some College","Franklin",25011,"Massachusetts",11325,"Some college","Adults age 25-44 with some post-secondary education"
"211","# Unemployed","Berkshire",25003,"Massachusetts",2826,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"212","# Unemployed","Bristol",25005,"Massachusetts",13870,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"213","# Unemployed","Dukes",25007,"Massachusetts",461,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"214","# Unemployed","Barnstable",25001,"Massachusetts",5235,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"215","# Unemployed","Hampden",25013,"Massachusetts",11228,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"216","# Unemployed","Hampshire",25015,"Massachusetts",3029,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"217","# Unemployed","Middlesex",25017,"Massachusetts",26967,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"218","# Unemployed","Nantucket",25019,"Massachusetts",316,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"219","# Unemployed","Norfolk",25021,"Massachusetts",12465,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"220","# Unemployed","Plymouth",25023,"Massachusetts",10694,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"221","# Unemployed","Suffolk",25025,"Massachusetts",14694,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"222","# Unemployed","Worcester",25027,"Massachusetts",16912,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"223","# Unemployed","Essex",25009,"Massachusetts",15663,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"224","# Unemployed","Franklin",25011,"Massachusetts",1332,"Unemployment","Number of people ages 16+ unemployed and looking for work"
"225","% Children in Poverty","Bristol",25005,"Massachusetts",17,"Children in poverty","Percentage of children (under age 18) living in poverty"
"226","% Children in Poverty","Dukes",25007,"Massachusetts",11,"Children in poverty","Percentage of children (under age 18) living in poverty"
"227","% Children in Poverty","Barnstable",25001,"Massachusetts",11,"Children in poverty","Percentage of children (under age 18) living in poverty"
"228","% Children in Poverty","Berkshire",25003,"Massachusetts",16,"Children in poverty","Percentage of children (under age 18) living in poverty"
"229","% Children in Poverty","Hampden",25013,"Massachusetts",26,"Children in poverty","Percentage of children (under age 18) living in poverty"
"230","% Children in Poverty","Hampshire",25015,"Massachusetts",10,"Children in poverty","Percentage of children (under age 18) living in poverty"
"231","% Children in Poverty","Middlesex",25017,"Massachusetts",9,"Children in poverty","Percentage of children (under age 18) living in poverty"
"232","% Children in Poverty","Nantucket",25019,"Massachusetts",6,"Children in poverty","Percentage of children (under age 18) living in poverty"
"233","% Children in Poverty","Norfolk",25021,"Massachusetts",7,"Children in poverty","Percentage of children (under age 18) living in poverty"
"234","% Children in Poverty","Plymouth",25023,"Massachusetts",9,"Children in poverty","Percentage of children (under age 18) living in poverty"
"235","% Children in Poverty","Suffolk",25025,"Massachusetts",25,"Children in poverty","Percentage of children (under age 18) living in poverty"
"236","% Children in Poverty","Worcester",25027,"Massachusetts",13,"Children in poverty","Percentage of children (under age 18) living in poverty"
"237","% Children in Poverty","Franklin",25011,"Massachusetts",14,"Children in poverty","Percentage of children (under age 18) living in poverty"
"238","% Children in Poverty","Essex",25009,"Massachusetts",14,"Children in poverty","Percentage of children (under age 18) living in poverty"
"239","# Single-Parent Households","Berkshire",25003,"Massachusetts",8407,"Children in single-parent households","Number of children that live in single-parent households"
"240","# Single-Parent Households","Bristol",25005,"Massachusetts",40799,"Children in single-parent households","Number of children that live in single-parent households"
"241","# Single-Parent Households","Barnstable",25001,"Massachusetts",10071,"Children in single-parent households","Number of children that live in single-parent households"
"242","# Single-Parent Households","Essex",25009,"Massachusetts",56661,"Children in single-parent households","Number of children that live in single-parent households"
"243","# Single-Parent Households","Franklin",25011,"Massachusetts",4058,"Children in single-parent households","Number of children that live in single-parent households"
"244","# Single-Parent Households","Hampden",25013,"Massachusetts",49429,"Children in single-parent households","Number of children that live in single-parent households"
"245","# Single-Parent Households","Hampshire",25015,"Massachusetts",7322,"Children in single-parent households","Number of children that live in single-parent households"
